ID;ROL;MICROSERVICIO;MÉTODO;ENDPOINT;DESCRIPCIÓN;ENTRADA(JSON);TOKEN/ROL REQUERIDO;RESPUESTA ESPERADA;HTTP STATUS;VALIDACIONES CLAVE;RESULTADO(OK/FAIL)
001;cliente;servicio-gestion;GET;/api-gestion/clientes;Listar todos los clientes del sistema;N/A;Bearer token JWT (cualquier rol);Lista de clientes con id, nombre, apellido, email, telefono, cuil;200;Debe retornar array vacío si no hay clientes. Debe incluir paginación si hay muchos registros.;
002;cliente;servicio-gestion;GET;/api-gestion/clientes/1;Obtener cliente por ID existente;N/A;Bearer token JWT (cualquier rol);Cliente con id=1 con todos sus datos: {"id":1,"nombre":"Juan","apellido":"Pérez","email":"[email]","telefono":"3516789012","cuil":"20123456789"};200;ID debe existir en BD. Validar estructura completa del JSON.;
003;cliente;servicio-gestion;GET;/api-gestion/clientes/999;Obtener cliente por ID inexistente;N/A;Bearer token JWT (cualquier rol);Cuerpo vacío o mensaje de error;404;Debe retornar 404 Not Found cuando el ID no existe.;
004;operador;servicio-gestion;POST;/api-gestion/clientes;Crear nuevo cliente con datos válidos;{"nombre":"María","apellido":"González","email":"[email]","telefono":"3517890123","cuil":"27345678901"};Bearer token JWT (rol operador);Cliente creado con ID autogenerado: {"id":2,"nombre":"María","apellido":"González","email":"[email]","telefono":"3517890123","cuil":"27345678901"};200;Validar @NotBlank en nombre/apellido, @Email en email, @Pattern en CUIL. Email debe ser único.;
005;operador;servicio-gestion;POST;/api-gestion/clientes;Crear cliente con email duplicado;{"nombre":"Pedro","apellido":"Lopez","email":"[email]","telefono":"3518901234","cuil":"20456789012"};Bearer token JWT (rol operador);Error de validación: {"timestamp":"2024-01-15T10:30:00","status":409,"error":"Conflict","message":"El email ya existe en el sistema","path":"/api-gestion/clientes"};409;Debe detectar constraint de email único en BD.;
006;operador;servicio-gestion;POST;/api-gestion/clientes;Crear cliente con datos inválidos (email mal formado);{"nombre":"Ana","apellido":"Martinez","email":"ana.mail.com","telefono":"3519012345","cuil":"27567890123"};Bearer token JWT (rol operador);Error de validación: {"timestamp":"2024-01-15T10:30:00","status":400,"error":"Bad Request","message":"El email debe ser válido","path":"/api-gestion/clientes"};400;Validación @Email debe fallar. Debe retornar detalles del campo inválido.;
007;operador;servicio-gestion;POST;/api-gestion/clientes;Crear cliente con campos obligatorios faltantes;{"apellido":"Fernández","email":"[email]"};Bearer token JWT (rol operador);Error de validación: {"timestamp":"2024-01-15T10:30:00","status":400,"error":"Bad Request","message":"El nombre es obligatorio","path":"/api-gestion/clientes"};400;Validación @NotBlank debe detectar campo nombre faltante.;
008;operador;servicio-gestion;PUT;/api-gestion/clientes/1;Actualizar cliente existente con datos válidos;{"nombre":"Juan Carlos","apellido":"Pérez","email":"[email]","telefono":"3516789999","cuil":"20123456789"};Bearer token JWT (rol operador);Cliente actualizado: {"id":1,"nombre":"Juan Carlos","apellido":"Pérez","email":"[email]","telefono":"3516789999","cuil":"20123456789"};200;Debe actualizar todos los campos. ID debe existir previamente.;
009;operador;servicio-gestion;PUT;/api-gestion/clientes/999;Actualizar cliente inexistente;{"nombre":"Inexistente","apellido":"Usuario","email":"[email]","telefono":"3510000000","cuil":"20000000000"};Bearer token JWT (rol operador);Error: {"timestamp":"2024-01-15T10:30:00","status":404,"error":"Not Found","message":"Cliente no encontrado con ID: 999","path":"/api-gestion/clientes/999"};404;Debe validar que el ID exista antes de actualizar.;
010;operador;servicio-gestion;DELETE;/api-gestion/clientes/1;Eliminar cliente existente;N/A;Bearer token JWT (rol operador);Cuerpo vacío (No Content);204;Debe eliminar lógica o físicamente el cliente. Validar cascada en contenedores asociados.;
011;operador;servicio-gestion;DELETE;/api-gestion/clientes/999;Eliminar cliente inexistente;N/A;Bearer token JWT (rol operador);Error: {"timestamp":"2024-01-15T10:30:00","status":404,"error":"Not Found","message":"Cliente no encontrado con ID: 999","path":"/api-gestion/clientes/999"};404;Debe retornar 404 si el cliente no existe.;
012;cliente;servicio-gestion;GET;/api-gestion/contenedores;Listar todos los contenedores;N/A;Bearer token JWT (cualquier rol);Lista de contenedores: [{"id":1,"codigoIdentificacion":"CONT-001","peso":1500.5,"volumen":2.5,"cliente":{"id":1}}];200;Debe incluir relación con cliente (lazy loading). Validar performance con muchos registros.;
013;cliente;servicio-gestion;GET;/api-gestion/contenedores/cliente/1;Listar contenedores de un cliente específico;N/A;Bearer token JWT (cualquier rol);Lista filtrada de contenedores del cliente con id=1;200;Debe aplicar filtro WHERE id_cliente = 1. Retornar array vacío si cliente no tiene contenedores.;
014;cliente;servicio-gestion;GET;/api-gestion/contenedores/codigo/CONT-001;Buscar contenedor por código existente;N/A;Bearer token JWT (cualquier rol);Contenedor: {"id":1,"codigoIdentificacion":"CONT-001","peso":1500.5,"volumen":2.5,"cliente":{"id":1}};200;Código debe ser único. Búsqueda case-sensitive.;
015;cliente;servicio-gestion;GET;/api-gestion/contenedores/codigo/CONT-999;Buscar contenedor por código inexistente;N/A;Bearer token JWT (cualquier rol);Cuerpo vacío;404;Debe retornar 404 Not Found si el código no existe.;
016;cliente;servicio-gestion;GET;/api-gestion/contenedores/1/estado;Obtener estado de contenedor por ID;N/A;Bearer token JWT (cualquier rol);Estado del contenedor: {"idContenedor":1,"codigoIdentificacion":"CONT-001","estadoActual":"EN_TRANSITO","solicitudActual":{"id":1,"numeroSeguimiento":"SEG-2024-001"}};200;Debe consultar servicio-logistica para obtener estado actual de la solicitud asociada.;
017;cliente;servicio-gestion;GET;/api-gestion/contenedores/codigo/CONT-001/estado;Obtener estado de contenedor por código;N/A;Bearer token JWT (cualquier rol);Estado del contenedor: {"idContenedor":1,"codigoIdentificacion":"CONT-001","estadoActual":"EN_TRANSITO","solicitudActual":{"id":1,"numeroSeguimiento":"SEG-2024-001"}};200;Mismo que endpoint anterior pero busca por código en vez de ID.;
018;operador;servicio-gestion;POST;/api-gestion/contenedores;Crear contenedor con datos válidos;{"codigoIdentificacion":"CONT-002","peso":2000.0,"volumen":3.0,"cliente":{"id":1}};Bearer token JWT (rol operador);Contenedor creado: {"id":2,"codigoIdentificacion":"CONT-002","peso":2000.0,"volumen":3.0,"cliente":{"id":1}};200;Validar @NotBlank en código, @DecimalMin en peso/volumen. Cliente debe existir (@NotNull).;
019;operador;servicio-gestion;POST;/api-gestion/contenedores;Crear contenedor con código duplicado;{"codigoIdentificacion":"CONT-001","peso":1800.0,"volumen":2.8,"cliente":{"id":1}};Bearer token JWT (rol operador);Error: {"timestamp":"2024-01-15T10:30:00","status":409,"error":"Conflict","message":"El código de identificación ya existe","path":"/api-gestion/contenedores"};409;Constraint UNIQUE en codigoIdentificacion debe fallar.;
020;operador;servicio-gestion;POST;/api-gestion/contenedores;Crear contenedor con cliente inexistente;{"codigoIdentificacion":"CONT-003","peso":1500.0,"volumen":2.0,"cliente":{"id":999}};Bearer token JWT (rol operador);Error: {"timestamp":"2024-01-15T10:30:00","status":404,"error":"Not Found","message":"Cliente no encontrado con ID: 999","path":"/api-gestion/contenedores"};404;Foreign key constraint debe detectar cliente inexistente.;
021;operador;servicio-gestion;POST;/api-gestion/contenedores;Crear contenedor con peso negativo;{"codigoIdentificacion":"CONT-004","peso":-100.0,"volumen":2.0,"cliente":{"id":1}};Bearer token JWT (rol operador);Error: {"timestamp":"2024-01-15T10:30:00","status":400,"error":"Bad Request","message":"El peso del contenedor debe ser mayor a 0","path":"/api-gestion/contenedores"};400;Validación @DecimalMin(value="0.1") debe fallar.;
022;operador;servicio-gestion;PUT;/api-gestion/contenedores/1;Actualizar contenedor existente;{"codigoIdentificacion":"CONT-001-MOD","peso":1600.0,"volumen":2.6,"cliente":{"id":1}};Bearer token JWT (rol operador);Contenedor actualizado: {"id":1,"codigoIdentificacion":"CONT-001-MOD","peso":1600.0,"volumen":2.6,"cliente":{"id":1}};200;Debe permitir cambiar todos los campos. Validar que no esté en tránsito si se cambian dimensiones.;
023;operador;servicio-gestion;DELETE;/api-gestion/contenedores/1;Eliminar contenedor existente;N/A;Bearer token JWT (rol operador);Cuerpo vacío (No Content);204;Validar que no tenga solicitudes activas antes de eliminar.;
024;operador;servicio-gestion;GET;/api-gestion/depositos;Listar todos los depósitos;N/A;Bearer token JWT (cualquier rol);Lista de depósitos: [{"id":1,"nombre":"Depósito Central","direccion":"Av. Principal 123","latitud":-31.4201,"longitud":-64.1888}];200;Debe retornar todos los depósitos con coordenadas GPS válidas.;
025;operador;servicio-gestion;GET;/api-gestion/depositos/1;Obtener depósito por ID;N/A;Bearer token JWT (cualquier rol);Depósito: {"id":1,"nombre":"Depósito Central","direccion":"Av. Principal 123","latitud":-31.4201,"longitud":-64.1888};200;ID debe existir en BD.;
026;operador;servicio-gestion;POST;/api-gestion/depositos;Crear nuevo depósito;{"nombre":"Depósito Norte","direccion":"Ruta 9 Km 5","latitud":-31.3500,"longitud":-64.1500};Bearer token JWT (rol operador);Depósito creado: {"id":2,"nombre":"Depósito Norte","direccion":"Ruta 9 Km 5","latitud":-31.3500,"longitud":-64.1500};200;Validar campos obligatorios. Latitud/longitud deben estar en rangos válidos.;
027;operador;servicio-gestion;PUT;/api-gestion/depositos/1;Actualizar depósito existente;{"nombre":"Depósito Central Renovado","direccion":"Av. Principal 123","latitud":-31.4201,"longitud":-64.1888};Bearer token JWT (rol operador);Depósito actualizado con nuevos datos;200;Debe permitir modificar todos los campos.;
028;operador;servicio-gestion;DELETE;/api-gestion/depositos/1;Eliminar depósito existente;N/A;Bearer token JWT (rol operador);Cuerpo vacío (No Content);204;Validar que no esté siendo usado en rutas activas.;
029;operador;servicio-gestion;GET;/api-gestion/tarifas;Listar todas las tarifas;N/A;Bearer token JWT (cualquier rol);Lista de tarifas: [{"id":1,"nombre":"Tarifa Estándar","pesoMinimo":0.0,"pesoMaximo":1000.0,"volumenMinimo":0.0,"volumenMaximo":5.0,"precioBase":5000.0}];200;Debe incluir rangos de peso/volumen y precios.;
030;operador;servicio-gestion;GET;/api-gestion/tarifas/aplicable?peso=500&volumen=2.5;Buscar tarifa aplicable para carga específica;N/A;Bearer token JWT (cualquier rol);Tarifa aplicable: {"id":1,"nombre":"Tarifa Estándar","precioBase":5000.0};200;Debe buscar la tarifa donde peso y volumen estén dentro de los rangos definidos.;
031;operador;servicio-gestion;GET;/api-gestion/tarifas/aplicable?peso=10000&volumen=50;Buscar tarifa aplicable sin coincidencias;N/A;Bearer token JWT (cualquier rol);Cuerpo vacío;404;Debe retornar 404 si no existe tarifa que cubra los valores solicitados.;
032;operador;servicio-gestion;POST;/api-gestion/tarifas;Crear nueva tarifa;{"nombre":"Tarifa Premium","pesoMinimo":1000.0,"pesoMaximo":5000.0,"volumenMinimo":5.0,"volumenMaximo":20.0,"precioBase":15000.0};Bearer token JWT (rol operador);Tarifa creada con ID autogenerado;200;Validar que rangos sean coherentes (min < max). No deben solaparse con otras tarifas.;
033;operador;servicio-gestion;PUT;/api-gestion/tarifas/1;Actualizar tarifa existente;{"nombre":"Tarifa Estándar Plus","pesoMinimo":0.0,"pesoMaximo":1000.0,"volumenMinimo":0.0,"volumenMaximo":5.0,"precioBase":5500.0};Bearer token JWT (rol operador);Tarifa actualizada;200;Debe permitir ajustar precios y rangos.;
034;operador;servicio-gestion;DELETE;/api-gestion/tarifas/1;Eliminar tarifa existente;N/A;Bearer token JWT (rol operador);Cuerpo vacío (No Content);204;Validar que no esté siendo usada en solicitudes activas.;
035;transportista;servicio-flota;GET;/api-flota/camiones;Listar todos los camiones;N/A;Bearer token JWT (cualquier rol);Lista de camiones: [{"patente":"AA123BB","nombreTransportista":"Transportes S.A.","telefonoTransportista":"3511234567","capacidadPeso":5000.0,"capacidadVolumen":30.0,"consumoCombustibleKm":0.35,"costoPorKm":150.0,"disponible":true}];200;Debe incluir capacidades, consumo, costos y disponibilidad.;
036;transportista;servicio-flota;GET;/api-flota/camiones/disponibles;Listar solo camiones disponibles;N/A;Bearer token JWT (cualquier rol);Lista filtrada de camiones con disponible=true;200;Filtro WHERE disponible = true. Útil para asignación de tramos.;
037;transportista;servicio-flota;GET;/api-flota/camiones/AA123BB;Buscar camión por patente existente;N/A;Bearer token JWT (cualquier rol);Camión: {"patente":"AA123BB","nombreTransportista":"Transportes S.A.","capacidadPeso":5000.0,"capacidadVolumen":30.0,"disponible":true};200;Patente es la clave primaria. Búsqueda case-sensitive.;
038;transportista;servicio-flota;GET;/api-flota/camiones/ZZ999ZZ;Buscar camión por patente inexistente;N/A;Bearer token JWT (cualquier rol);Cuerpo vacío;404;Debe retornar 404 Not Found si la patente no existe.;
039;transportista;servicio-flota;GET;/api-flota/camiones/aptos?peso=2000&volumen=15;Buscar camiones aptos para carga específica;N/A;Bearer token JWT (cualquier rol);Lista de camiones donde capacidadPeso >= 2000 Y capacidadVolumen >= 15 Y disponible = true;200;Filtro complejo: capacidades suficientes + disponibilidad. Si no hay coincidencias, retorna array vacío.;
040;operador;servicio-flota;POST;/api-flota/camiones;Crear nuevo camión con datos válidos;{"patente":"BB456CC","nombreTransportista":"LogiTrans","telefonoTransportista":"3517654321","capacidadPeso":8000.0,"capacidadVolumen":40.0,"consumoCombustibleKm":0.42,"costoPorKm":180.0,"disponible":true};Bearer token JWT (rol operador);Camión creado: {"patente":"BB456CC","nombreTransportista":"LogiTrans","capacidadPeso":8000.0,"disponible":true};200;Validar @NotBlank en patente/nombre, @Positive en consumo, @PositiveOrZero en capacidades.;
041;operador;servicio-flota;POST;/api-flota/camiones;Crear camión con patente duplicada;{"patente":"AA123BB","nombreTransportista":"Otro Transportista","capacidadPeso":6000.0,"capacidadVolumen":35.0,"consumoCombustibleKm":0.38,"costoPorKm":160.0,"disponible":true};Bearer token JWT (rol operador);Error: {"timestamp":"2024-01-15T10:30:00","status":409,"error":"Conflict","message":"La patente ya existe en el sistema","path":"/api-flota/camiones"};409;Constraint PRIMARY KEY en patente debe fallar.;
042;operador;servicio-flota;POST;/api-flota/camiones;Crear camión con capacidad negativa;{"patente":"CC789DD","nombreTransportista":"Transportes XYZ","capacidadPeso":-1000.0,"capacidadVolumen":25.0,"consumoCombustibleKm":0.40,"costoPorKm":170.0,"disponible":true};Bearer token JWT (rol operador);Error: {"timestamp":"2024-01-15T10:30:00","status":400,"error":"Bad Request","message":"La capacidad de peso debe ser mayor o igual a 0","path":"/api-flota/camiones"};400;Validación @PositiveOrZero debe fallar.;
043;operador;servicio-flota;PUT;/api-flota/camiones/AA123BB;Actualizar camión existente;{"patente":"AA123BB","nombreTransportista":"Transportes S.A. Renovado","telefonoTransportista":"3511234999","capacidadPeso":5500.0,"capacidadVolumen":32.0,"consumoCombustibleKm":0.33,"costoPorKm":155.0,"disponible":true};Bearer token JWT (rol operador);Camión actualizado con nuevos valores;200;Permite modificar datos operativos. No debe cambiar la patente (es PK).;
044;transportista;servicio-flota;PATCH;/api-flota/camiones/AA123BB/disponibilidad?disponible=false;Cambiar disponibilidad de camión a no disponible;N/A;Bearer token JWT (rol transportista);Camión actualizado: {"patente":"AA123BB","disponible":false};200;Útil para marcar camión en mantenimiento o fuera de servicio. Solo actualiza campo disponible.;
045;transportista;servicio-flota;PATCH;/api-flota/camiones/ZZ999ZZ/disponibilidad?disponible=true;Cambiar disponibilidad de camión inexistente;N/A;Bearer token JWT (rol transportista);Error: {"timestamp":"2024-01-15T10:30:00","status":404,"error":"Not Found","message":"Camión no encontrado con patente: ZZ999ZZ","path":"/api-flota/camiones/ZZ999ZZ/disponibilidad"};404;Debe validar existencia del camión antes de actualizar.;
046;operador;servicio-flota;DELETE;/api-flota/camiones/BB456CC;Eliminar camión existente;N/A;Bearer token JWT (rol operador);Cuerpo vacío (No Content);204;Validar que no tenga tramos asignados activos antes de eliminar.;
047;cliente;servicio-logistica;GET;/api-logistica/solicitudes;Listar todas las solicitudes;N/A;Bearer token JWT (cualquier rol);Lista de solicitudes: [{"id":1,"numeroSeguimiento":"SEG-2024-001","origenDireccion":"Origen 1","destinoDireccion":"Destino 1","estado":"PENDIENTE","idCliente":1,"idContenedor":1}];200;Debe incluir todas las solicitudes del sistema. Considerar paginación.;
048;cliente;servicio-logistica;GET;/api-logistica/solicitudes/1;Obtener solicitud por ID;N/A;Bearer token JWT (cualquier rol);Solicitud completa: {"id":1,"numeroSeguimiento":"SEG-2024-001","origenDireccion":"Origen 1","origenLatitud":-31.42,"origenLongitud":-64.19,"destinoDireccion":"Destino 1","destinoLatitud":-31.40,"destinoLongitud":-64.15,"estado":"PENDIENTE","idCliente":1,"idContenedor":1};200;ID debe existir. Incluye coordenadas GPS completas.;
049;cliente;servicio-logistica;GET;/api-logistica/solicitudes/999;Obtener solicitud por ID inexistente;N/A;Bearer token JWT (cualquier rol);Cuerpo vacío;404;Debe retornar 404 Not Found si el ID no existe.;
050;cliente;servicio-logistica;GET;/api-logistica/solicitudes/seguimiento/SEG-2024-001;Buscar solicitud por número de seguimiento;N/A;Bearer token JWT (cualquier rol);Solicitud: {"id":1,"numeroSeguimiento":"SEG-2024-001","estado":"PENDIENTE"};200;Número de seguimiento es único. Cliente usa esto para rastrear su envío.;
051;cliente;servicio-logistica;GET;/api-logistica/solicitudes/seguimiento/SEG-INVALIDO;Buscar solicitud por seguimiento inexistente;N/A;Bearer token JWT (cualquier rol);Cuerpo vacío;404;Debe retornar 404 si el número de seguimiento no existe.;
052;cliente;servicio-logistica;GET;/api-logistica/solicitudes/cliente/1;Listar solicitudes de un cliente específico;N/A;Bearer token JWT (rol cliente con id=1);Lista filtrada de solicitudes del cliente 1;200;Filtro WHERE id_cliente = 1. Cliente solo debe ver sus propias solicitudes.;
053;cliente;servicio-logistica;GET;/api-logistica/solicitudes/estado/PENDIENTE;Listar solicitudes por estado;N/A;Bearer token JWT (cualquier rol);Lista de solicitudes con estado = 'PENDIENTE';200;Estados válidos: PENDIENTE, EN_TRANSITO, ENTREGADO, CANCELADO. Útil para dashboard operativo.;
054;operador;servicio-logistica;POST;/api-logistica/solicitudes;Crear solicitud básica;{"numeroSeguimiento":"SEG-2024-002","origenDireccion":"Av. Colón 100","origenLatitud":-31.4200,"origenLongitud":-64.1888,"destinoDireccion":"Bv. San Juan 500","destinoLatitud":-31.4100,"destinoLongitud":-64.1700,"idCliente":1,"idContenedor":1};Bearer token JWT (rol operador);Solicitud creada: {"id":2,"numeroSeguimiento":"SEG-2024-002","estado":"PENDIENTE"};200;Validar @NotBlank en direcciones, @NotNull en coordenadas. Cliente y contenedor deben existir.;
